SourceYear,borough_district,language,ProgramRows
2017-2018,Bronx-07,Spanish,17
2017-2018,Bronx-08,Spanish,5
2017-2018,Bronx-09,Spanish,35
2017-2018,Bronx-10,Spanish,40
2017-2018,Bronx-11,Spanish,5
2017-2018,Bronx-11,Arabic,1
2017-2018,Bronx-11,Bengali,1
2017-2018,Bronx-12,Spanish,13
2017-2018,Bronx-75,Spanish,10
2017-2018,Brooklyn-13,Spanish,5
2017-2018,Brooklyn-13,French,4
2017-2018,Brooklyn-14,Spanish,14
2017-2018,Brooklyn-14,Yiddish,2
2017-2018,Brooklyn-14,Chinese,1
2017-2018,Brooklyn-14,French,1
2017-2018,Brooklyn-14,Japanese,1
2017-2018,Brooklyn-14,Polish,1
2017-2018,Brooklyn-15,Spanish,14
2017-2018,Brooklyn-15,Chinese,4
2017-2018,Brooklyn-15,French,3
2017-2018,Brooklyn-15,Arabic,1
2017-2018,Brooklyn-16,Spanish,1
2017-2018,Brooklyn-17,Haitian Creole,4
2017-2018,Brooklyn-17,Spanish,4
2017-2018,Brooklyn-18,Haitian Creole,2
2017-2018,Brooklyn-19,Spanish,18
2017-2018,Brooklyn-19,Bengali,1
2017-2018,Brooklyn-20,Chinese,17
2017-2018,Brooklyn-20,Spanish,9
2017-2018,Brooklyn-20,Arabic,3
2017-2018,Brooklyn-20,Russian,1
2017-2018,Brooklyn-20,Yiddish,1
2017-2018,Brooklyn-21,Chinese,6
2017-2018,Brooklyn-21,Spanish,6
2017-2018,Brooklyn-21,Russian,2
2017-2018,Brooklyn-21,Hebrew,1
2017-2018,Brooklyn-22,Russian,1
2017-2018,Brooklyn-22,Spanish,1
2017-2018,Brooklyn-22,Urdu,1
2017-2018,Brooklyn-32,Spanish,18
2017-2018,Brooklyn-75,Spanish,4
2017-2018,Brooklyn-75,Yiddish,3
2017-2018,Brooklyn-75,Chinese,2
2017-2018,Manhattan-01,Chinese,4
2017-2018,Manhattan-01,Spanish,3
2017-2018,Manhattan-02,Chinese,11
2017-2018,Manhattan-02,Spanish,4
2017-2018,Manhattan-03,Spanish,8
2017-2018,Manhattan-03,French,2
2017-2018,Manhattan-03,Russian,1
2017-2018,Manhattan-04,Spanish,14
2017-2018,Manhattan-05,Spanish,6
2017-2018,Manhattan-06,Spanish,52
2017-2018,Manhattan-75,Spanish,3
2017-2018,Manhattan-79,Spanish,1
2017-2018,Queens-24,Spanish,25
2017-2018,Queens-24,Chinese,2
2017-2018,Queens-25,Chinese,15
2017-2018,Queens-25,Spanish,4
2017-2018,Queens-25,Korean,1
2017-2018,Queens-26,Chinese,3
2017-2018,Queens-27,Spanish,8
2017-2018,Queens-27,Bengali,2
2017-2018,Queens-28,Spanish,5
2017-2018,Queens-28,Bengali,1
2017-2018,Queens-29,Spanish,3
2017-2018,Queens-29,Bengali,1
2017-2018,Queens-30,Spanish,27
2017-2018,Queens-30,Chinese,1
2017-2018,Queens-75,Spanish,4
2017-2018,Queens-79,Spanish,1
2017-2018,Staten Island-31,Spanish,12
2020-2021,Bronx-07,Spanish,19
2020-2021,Bronx-08,Spanish,5
2020-2021,Bronx-09,Spanish,31
2020-2021,Bronx-10,Spanish,49
2020-2021,Bronx-11,Spanish,5
2020-2021,Bronx-11,Bengali,1
2020-2021,Bronx-12,Spanish,13
2020-2021,Bronx-75,Spanish,18
2020-2021,Brooklyn-13,Spanish,5
2020-2021,Brooklyn-13,French,4
2020-2021,Brooklyn-14,Spanish,18
2020-2021,Brooklyn-14,French,2
2020-2021,Brooklyn-14,Yiddish,2
2020-2021,Brooklyn-14,Chinese,1
2020-2021,Brooklyn-14,Italian,1
2020-2021,Brooklyn-14,Japanese,1
2020-2021,Brooklyn-14,Polish,1
2020-2021,Brooklyn-15,Spanish,17
2020-2021,Brooklyn-15,Chinese,5
2020-2021,Brooklyn-15,French,3
2020-2021,Brooklyn-15,Arabic,1
2020-2021,Brooklyn-16,Spanish,2
2020-2021,Brooklyn-16,French,1
2020-2021,Brooklyn-17,Spanish,5
2020-2021,Brooklyn-17,Haitian Creole,3
2020-2021,Brooklyn-19,Spanish,14
2020-2021,Brooklyn-19,Bengali,1
2020-2021,Brooklyn-20,Chinese,15
2020-2021,Brooklyn-20,Spanish,5
2020-2021,Brooklyn-20,Arabic,3
2020-2021,Brooklyn-20,Russian,2
2020-2021,Brooklyn-20,Italian,1
2020-2021,Brooklyn-21,Chinese,5
2020-2021,Brooklyn-21,Spanish,5
2020-2021,Brooklyn-21,Russian,1
2020-2021,Brooklyn-22,Russian,1
2020-2021,Brooklyn-22,Spanish,1
2020-2021,Brooklyn-32,Spanish,21
2020-2021,Brooklyn-75,Spanish,6
2020-2021,Brooklyn-75,Yiddish,5
2020-2021,Brooklyn-75,Chinese,3
2020-2021,Manhattan-01,Chinese,5
2020-2021,Manhattan-01,Spanish,3
2020-2021,Manhattan-02,Chinese,7
2020-2021,Manhattan-02,Spanish,3
2020-2021,Manhattan-03,Spanish,9
2020-2021,Manhattan-03,French,2
2020-2021,Manhattan-03,Italian,1
2020-2021,Manhattan-03,Russian,1
2020-2021,Manhattan-04,Spanish,13
2020-2021,Manhattan-05,Spanish,3
2020-2021,Manhattan-06,Spanish,57
2020-2021,Manhattan-75,Spanish,2
2020-2021,Manhattan-79,Spanish,1
2020-2021,Queens-24,Spanish,35
2020-2021,Queens-24,Chinese,3
2020-2021,Queens-24,Polish,1
2020-2021,Queens-25,Chinese,18
2020-2021,Queens-25,Spanish,3
2020-2021,Queens-25,Korean,1
2020-2021,Queens-26,Chinese,3
2020-2021,Queens-27,Spanish,7
2020-2021,Queens-27,Bengali,1
2020-2021,Queens-28,Spanish,6
2020-2021,Queens-28,Bengali,1
2020-2021,Queens-29,Spanish,2
2020-2021,Queens-30,Spanish,32
2020-2021,Queens-30,Chinese,1
2020-2021,Queens-75,Spanish,1
2020-2021,Queens-79,Spanish,1
2020-2021,Staten Island-31,Spanish,13
2021-2022,Bronx-07,Spanish,17
2021-2022,Bronx-08,Spanish,5
2021-2022,Bronx-09,Spanish,32
2021-2022,Bronx-10,Spanish,48
2021-2022,Bronx-11,Spanish,3
2021-2022,Bronx-11,Bengali,1
2021-2022,Bronx-12,Spanish,13
2021-2022,Bronx-75,Spanish,15
2021-2022,Brooklyn-13,Spanish,5
2021-2022,Brooklyn-13,French,4
2021-2022,Brooklyn-14,Spanish,17
2021-2022,Brooklyn-14,French,2
2021-2022,Brooklyn-14,Yiddish,2
2021-2022,Brooklyn-14,Chinese,1
2021-2022,Brooklyn-14,Italian,1
2021-2022,Brooklyn-14,Japanese,1
2021-2022,Brooklyn-14,Polish,1
2021-2022,Brooklyn-15,Spanish,17
2021-2022,Brooklyn-15,Chinese,5
2021-2022,Brooklyn-15,French,3
2021-2022,Brooklyn-15,Arabic,1
2021-2022,Brooklyn-16,Spanish,2
2021-2022,Brooklyn-16,French,1
2021-2022,Brooklyn-17,Spanish,5
2021-2022,Brooklyn-17,Haitian Creole,3
2021-2022,Brooklyn-19,Spanish,13
2021-2022,Brooklyn-19,Bengali,2
2021-2022,Brooklyn-20,Chinese,15
2021-2022,Brooklyn-20,Spanish,7
2021-2022,Brooklyn-20,Arabic,3
2021-2022,Brooklyn-20,Russian,2
2021-2022,Brooklyn-20,Italian,1
2021-2022,Brooklyn-21,Chinese,5
2021-2022,Brooklyn-21,Spanish,4
2021-2022,Brooklyn-21,Russian,1
2021-2022,Brooklyn-22,Russian,1
2021-2022,Brooklyn-22,Spanish,1
2021-2022,Brooklyn-32,Spanish,20
2021-2022,Brooklyn-75,Spanish,6
2021-2022,Brooklyn-75,Yiddish,4
2021-2022,Brooklyn-75,Chinese,3
2021-2022,Manhattan-01,Chinese,5
2021-2022,Manhattan-01,Spanish,4
2021-2022,Manhattan-02,Chinese,8
2021-2022,Manhattan-02,Spanish,3
2021-2022,Manhattan-03,Spanish,10
2021-2022,Manhattan-03,French,2
2021-2022,Manhattan-03,Italian,1
2021-2022,Manhattan-03,Russian,1
2021-2022,Manhattan-04,Spanish,13
2021-2022,Manhattan-05,Spanish,3
2021-2022,Manhattan-06,Spanish,57
2021-2022,Manhattan-75,Spanish,2
2021-2022,Manhattan-79,Spanish,1
2021-2022,Queens-24,Spanish,38
2021-2022,Queens-24,Chinese,3
2021-2022,Queens-24,Polish,2
2021-2022,Queens-25,Chinese,20
2021-2022,Queens-25,Spanish,5
2021-2022,Queens-25,Korean,1
2021-2022,Queens-26,Chinese,3
2021-2022,Queens-27,Spanish,8
2021-2022,Queens-27,Bengali,1
2021-2022,Queens-28,Spanish,4
2021-2022,Queens-28,Bengali,1
2021-2022,Queens-29,Spanish,2
2021-2022,Queens-30,Spanish,30
2021-2022,Queens-75,Spanish,2
2021-2022,Queens-79,Spanish,1
2021-2022,Staten Island-31,Spanish,14
2022-2023,Bronx-07,Spanish,18
2022-2023,Bronx-08,Spanish,5
2022-2023,Bronx-09,Spanish,34
2022-2023,Bronx-10,Spanish,48
2022-2023,Bronx-11,Spanish,3
2022-2023,Bronx-11,Bengali,1
2022-2023,Bronx-12,Spanish,13
2022-2023,Bronx-75,Spanish,15
2022-2023,Brooklyn-13,Spanish,5
2022-2023,Brooklyn-13,French,4
2022-2023,Brooklyn-14,Spanish,17
2022-2023,Brooklyn-14,Yiddish,2
2022-2023,Brooklyn-14,Chinese,1
2022-2023,Brooklyn-14,French,1
2022-2023,Brooklyn-14,Italian,1
2022-2023,Brooklyn-14,Japanese,1
2022-2023,Brooklyn-14,Polish,1
2022-2023,Brooklyn-15,Spanish,19
2022-2023,Brooklyn-15,Chinese,5
2022-2023,Brooklyn-15,French,3
2022-2023,Brooklyn-15,Arabic,1
2022-2023,Brooklyn-16,Spanish,3
2022-2023,Brooklyn-16,French,1
2022-2023,Brooklyn-17,Spanish,5
2022-2023,Brooklyn-17,Haitian Creole,3
2022-2023,Brooklyn-18,Haitian Creole,1
2022-2023,Brooklyn-19,Spanish,13
2022-2023,Brooklyn-19,Bengali,2
2022-2023,Brooklyn-20,Chinese,15
2022-2023,Brooklyn-20,Spanish,7
2022-2023,Brooklyn-20,Arabic,2
2022-2023,Brooklyn-20,Russian,2
2022-2023,Brooklyn-20,Italian,1
2022-2023,Brooklyn-21,Chinese,5
2022-2023,Brooklyn-21,Spanish,5
2022-2023,Brooklyn-21,Russian,1
2022-2023,Brooklyn-22,Spanish,2
2022-2023,Brooklyn-22,Russian,1
2022-2023,Brooklyn-23,Spanish,1
2022-2023,Brooklyn-32,Spanish,23
2022-2023,Brooklyn-75,Spanish,5
2022-2023,Brooklyn-75,Chinese,3
2022-2023,Brooklyn-75,Yiddish,2
2022-2023,Manhattan-01,Chinese,5
2022-2023,Manhattan-01,Spanish,3
2022-2023,Manhattan-02,Chinese,7
2022-2023,Manhattan-02,Spanish,4
2022-2023,Manhattan-03,Spanish,10
2022-2023,Manhattan-03,French,2
2022-2023,Manhattan-03,Italian,2
2022-2023,Manhattan-03,Russian,1
2022-2023,Manhattan-04,Spanish,13
2022-2023,Manhattan-05,Spanish,3
2022-2023,Manhattan-06,Spanish,55
2022-2023,Manhattan-75,Spanish,2
2022-2023,Manhattan-79,Spanish,1
2022-2023,Queens-24,Spanish,41
2022-2023,Queens-24,Chinese,3
2022-2023,Queens-24,Polish,2
2022-2023,Queens-25,Chinese,21
2022-2023,Queens-25,Spanish,10
2022-2023,Queens-25,Korean,1
2022-2023,Queens-26,Chinese,3
2022-2023,Queens-27,Spanish,8
2022-2023,Queens-27,Bengali,1
2022-2023,Queens-28,Spanish,4
2022-2023,Queens-28,Bengali,1
2022-2023,Queens-29,Spanish,1
2022-2023,Queens-30,Spanish,32
2022-2023,Queens-75,Spanish,4
2022-2023,Queens-75,Chinese,1
2022-2023,Queens-79,Spanish,1
2022-2023,Staten Island-31,Spanish,14
2023-2024,Bronx-07,Spanish,18
2023-2024,Bronx-08,Spanish,8
2023-2024,Bronx-09,Spanish,34
2023-2024,Bronx-10,Spanish,45
2023-2024,Bronx-11,Bengali,1
2023-2024,Bronx-11,Spanish,1
2023-2024,Bronx-12,Spanish,13
2023-2024,Bronx-75,Spanish,12
2023-2024,Brooklyn-13,Spanish,6
2023-2024,Brooklyn-13,French,3
2023-2024,Brooklyn-14,Spanish,15
2023-2024,Brooklyn-14,Yiddish,2
2023-2024,Brooklyn-14,Chinese,1
2023-2024,Brooklyn-14,French,1
2023-2024,Brooklyn-14,Italian,1
2023-2024,Brooklyn-14,Polish,1
2023-2024,Brooklyn-15,Spanish,20
2023-2024,Brooklyn-15,Chinese,6
2023-2024,Brooklyn-15,French,2
2023-2024,Brooklyn-16,Spanish,2
2023-2024,Brooklyn-16,French,1
2023-2024,Brooklyn-17,Spanish,7
2023-2024,Brooklyn-17,Haitian Creole,3
2023-2024,Brooklyn-18,Haitian Creole,1
2023-2024,Brooklyn-19,Spanish,13
2023-2024,Brooklyn-19,Bengali,2
2023-2024,Brooklyn-20,Chinese,16
2023-2024,Brooklyn-20,Spanish,9
2023-2024,Brooklyn-20,Arabic,2
2023-2024,Brooklyn-20,Italian,2
2023-2024,Brooklyn-20,Russian,1
2023-2024,Brooklyn-21,Chinese,5
2023-2024,Brooklyn-21,Spanish,5
2023-2024,Brooklyn-21,Russian,2
2023-2024,Brooklyn-22,Russian,2
2023-2024,Brooklyn-22,Spanish,2
2023-2024,Brooklyn-23,Spanish,1
2023-2024,Brooklyn-32,Spanish,21
2023-2024,Brooklyn-75,Spanish,5
2023-2024,Brooklyn-75,Chinese,2
2023-2024,Brooklyn-75,Yiddish,2
2023-2024,Manhattan-01,Chinese,5
2023-2024,Manhattan-01,Spanish,3
2023-2024,Manhattan-02,Chinese,6
2023-2024,Manhattan-02,Spanish,5
2023-2024,Manhattan-03,Spanish,11
2023-2024,Manhattan-03,French,2
2023-2024,Manhattan-03,Italian,2
2023-2024,Manhattan-03,Russian,1
2023-2024,Manhattan-04,Spanish,14
2023-2024,Manhattan-05,Spanish,4
2023-2024,Manhattan-06,Spanish,57
2023-2024,Manhattan-75,Spanish,1
2023-2024,Manhattan-79,Spanish,1
2023-2024,Queens-24,Spanish,42
2023-2024,Queens-24,Chinese,3
2023-2024,Queens-24,Polish,2
2023-2024,Queens-25,Chinese,20
2023-2024,Queens-25,Spanish,10
2023-2024,Queens-25,Korean,1
2023-2024,Queens-26,Chinese,3
2023-2024,Queens-27,Spanish,9
2023-2024,Queens-27,Bengali,1
2023-2024,Queens-28,Spanish,5
2023-2024,Queens-28,Bengali,1
2023-2024,Queens-29,Spanish,3
2023-2024,Queens-30,Spanish,31
2023-2024,Queens-75,Spanish,4
2023-2024,Queens-75,Chinese,1
2023-2024,Queens-79,Spanish,1
2023-2024,Staten Island-31,Spanish,14
2024-2025,Bronx-07,Spanish,14
2024-2025,Bronx-08,Spanish,7
2024-2025,Bronx-09,Spanish,33
2024-2025,Bronx-10,Spanish,43
2024-2025,Bronx-11,Bengali,1
2024-2025,Bronx-11,Spanish,1
2024-2025,Bronx-12,Spanish,15
2024-2025,Bronx-75,Spanish,14
2024-2025,Brooklyn-13,Spanish,5
2024-2025,Brooklyn-13,French,3
2024-2025,Brooklyn-14,Spanish,15
2024-2025,Brooklyn-14,Yiddish,2
2024-2025,Brooklyn-14,Chinese,1
2024-2025,Brooklyn-14,French,1
2024-2025,Brooklyn-14,Italian,1
2024-2025,Brooklyn-14,Polish,1
2024-2025,Brooklyn-15,Spanish,21
2024-2025,Brooklyn-15,Chinese,6
2024-2025,Brooklyn-15,French,2
2024-2025,Brooklyn-16,Spanish,3
2024-2025,Brooklyn-16,French,1
2024-2025,Brooklyn-17,Spanish,7
2024-2025,Brooklyn-17,Haitian Creole,3
2024-2025,Brooklyn-19,Spanish,14
2024-2025,Brooklyn-19,Bengali,2
2024-2025,Brooklyn-20,Chinese,20
2024-2025,Brooklyn-20,Spanish,12
2024-2025,Brooklyn-20,Arabic,2
2024-2025,Brooklyn-20,Italian,2
2024-2025,Brooklyn-20,Russian,1
2024-2025,Brooklyn-21,Chinese,5
2024-2025,Brooklyn-21,Spanish,5
2024-2025,Brooklyn-21,Russian,2
2024-2025,Brooklyn-22,Spanish,3
2024-2025,Brooklyn-22,Russian,2
2024-2025,Brooklyn-23,Spanish,2
2024-2025,Brooklyn-32,Spanish,18
2024-2025,Brooklyn-75,Spanish,4
2024-2025,Brooklyn-75,Chinese,2
2024-2025,Brooklyn-75,Yiddish,2
2024-2025,Manhattan-01,Chinese,5
2024-2025,Manhattan-01,Spanish,2
2024-2025,Manhattan-02,Spanish,6
2024-2025,Manhattan-02,Chinese,5
2024-2025,Manhattan-02,(American) Sign Language,1
2024-2025,Manhattan-03,Spanish,13
2024-2025,Manhattan-03,French,2
2024-2025,Manhattan-03,Italian,1
2024-2025,Manhattan-03,Russian,1
2024-2025,Manhattan-04,Spanish,14
2024-2025,Manhattan-05,Spanish,4
2024-2025,Manhattan-06,Spanish,56
2024-2025,Manhattan-75,Spanish,2
2024-2025,Manhattan-79,Spanish,1
2024-2025,Queens-24,Spanish,43
2024-2025,Queens-24,Chinese,3
2024-2025,Queens-24,Polish,2
2024-2025,Queens-25,Chinese,17
2024-2025,Queens-25,Spanish,10
2024-2025,Queens-25,Korean,1
2024-2025,Queens-26,Chinese,3
2024-2025,Queens-27,Spanish,10
2024-2025,Queens-27,Bengali,1
2024-2025,Queens-28,Spanish,7
2024-2025,Queens-28,Bengali,1
2024-2025,Queens-29,Spanish,3
2024-2025,Queens-30,Spanish,32
2024-2025,Queens-75,Spanish,5
2024-2025,Queens-75,Chinese,1
2024-2025,Queens-79,Spanish,1
2024-2025,Staten Island-31,Spanish,14
2024-2025,Staten Island-75,Spanish,1
